map1: .word 320, 240
255,255,19,19,19,19,167,167,116,116,116,116,167,167,19,19,19,19,116,116,19,19,116,116,191,191,19,19,255,255,19,19,19,19,255,255,19,19,255,255,255,255,116,116,93,93,116,116,93,93,255,255,116,116,93,93,93,93,93,93,93,93,93,93,116,116,91,91,91,91,255,255,116,116,213,213,167,167,167,167,255,255,167,167,116,116,167,167,116,116,167,167,190,190,255,255,116,116,116,116,190,190,116,116,19,19,116,116,116,116,19,19,116,116,190,190,116,116,116,116,116,116,190,190,164,164,164,164,91,91,167,167,116,116,167,167,190,190,190,190,190,190,190,190,116,116,116,116,190,190,190,190,190,190,167,167,190,190,190,190,190,190,167,167,167,167,167,167,191,191,116,116,116,116,164,164,164,164,164,164,91,91,164,164,190,190,190,190,190,190,146,146,228,228,146,146,228,228,228,228,228,228,228,228,228,228,146,146,228,228,228,228,228,228,246,246,228,228,246,246,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,146,146,146,146,190,190,190,190,190,190,146,146,190,190,190,190,146,146,228,228,228,228,228,228,228,228,167,167,167,167,167,167,228,228,228,228,228,228,190,190,190,190,167,167,167,167,167,167,255,255,167,167,167,167,167,167,167,167,255,255,167,167,167,167,255,255,167,167,167,167,167,167,19,19,190,190,167,167,190,190,190,190,
116,116,19,19,19,19,116,116,116,116,167,167,255,255,19,19,167,167,167,167,116,116,116,116,167,167,19,19,116,116,116,116,19,19,255,255,116,116,116,116,93,93,93,93,93,93,93,93,116,116,116,116,116,116,93,93,255,255,93,93,116,116,116,116,213,213,213,213,213,213,213,213,116,116,213,213,255,255,167,167,191,191,191,191,19,19,191,191,167,167,190,190,190,190,191,191,116,116,116,116,116,116,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,93,93,191,191,191,191,164,164,164,164,91,91,191,191,191,191,191,191,116,116,116,116,116,116,191,191,191,191,191,191,191,191,191,191,190,190,190,190,191,191,191,191,191,191,246,246,191,191,191,191,146,146,146,146,146,146,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,246,246,246,246,228,228,246,246,228,228,246,246,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,190,190,190,190,228,228,228,228,246,246,246,246,228,228,228,228,146,146,146,146,146,146,228,228,228,228,228,228,164,164,167,167,167,167,167,167,164,164,228,228,228,228,228,228,228,228,228,228,255,255,228,228,228,228,228,228,167,167,228,228,228,228,85,85,228,228,228,228,228,228,167,167,255,255,228,228,167,167,19,19,190,190,19,19,19,19,
116,116,19,19,116,116,167,167,167,167,167,167,19,19,116,116,255,255,116,116,116,116,116,116,116,116,116,116,19,19,167,167,19,19,191,191,191,191,116,116,116,116,93,93,19,19,255,255,93,93,93,93,93,93,19,19,213,213,93,93,255,255,213,213,116,116,255,255,116,116,19,19,116,116,167,167,167,167,167,167,19,19,191,191,19,19,191,191,191,191,167,167,255,255,191,191,191,191,191,191,191,191,116,116,191,191,191,191,191,191,191,191,93,93,191,191,93,93,191,191,191,191,191,191,164,164,164,164,91,91,191,191,246,246,191,191,246,246,191,191,191,191,191,191,246,246,191,191,246,246,191,191,191,191,191,191,246,246,246,246,246,246,191,191,191,191,191,191,146,146,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,190,190,228,228,228,228,190,190,190,190,228,228,228,228,246,246,146,146,228,228,146,146,146,146,228,228,228,228,228,228,164,164,167,167,167,167,167,167,164,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,255,255,228,228,228,228,228,228,85,85,228,228,228,228,255,255,228,228,228,228,228,228,228,228,19,19,190,190,228,228,19,19,
19,19,19,19,116,116,167,167,255,255,19,19,255,255,167,167,167,167,116,116,167,167,116,116,255,255,116,116,167,167,19,19,116,116,116,116,116,116,255,255,93,93,19,19,93,93,19,19,93,93,255,255,116,116,19,19,93,93,116,116,116,116,116,116,213,213,213,213,213,213,116,116,116,116,213,213,167,167,167,167,19,19,19,19,255,255,19,19,190,190,190,190,191,191,167,167,191,191,191,191,191,191,191,191,191,191,93,93,191,191,93,93,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,91,91,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,146,146,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,246,246,228,228,228,228,228,228,246,246,228,228,246,246,246,246,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,228,228,228,228,190,190,190,190,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,167,167,0,0,167,167,164,164,228,228,228,228,228,228,246,246,228,228,228,228,246,246,228,228,167,167,167,167,255,255,228,228,228,228,85,85,228,228,228,228,228,228,228,228,228,228,255,255,228,228,19,19,190,190,19,19,
19,19,167,167,167,167,116,116,19,19,116,116,116,116,167,167,255,255,255,255,116,116,116,116,167,167,116,116,116,116,19,19,116,116,116,116,116,116,116,116,93,93,19,19,116,116,116,116,19,19,93,93,116,116,19,19,116,116,116,116,116,116,213,213,116,116,19,19,116,116,213,213,167,167,116,116,255,255,255,255,19,19,191,191,191,191,19,19,191,191,255,255,167,167,191,191,93,93,191,191,93,93,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,91,91,191,191,164,164,164,164,91,91,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,146,146,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,246,246,228,228,246,246,228,228,190,190,228,228,228,228,228,228,246,246,228,228,228,228,246,246,228,228,228,228,228,228,164,164,167,167,167,167,167,167,164,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,167,167,228,228,228,228,228,228,228,228,228,228,255,255,228,228,228,228,228,228,228,228,255,255,228,228,19,19,190,190,19,19,
19,19,116,116,116,116,19,19,255,255,167,167,167,167,255,255,167,167,116,116,167,167,116,116,167,167,116,116,116,116,19,19,116,116,116,116,116,116,116,116,93,93,116,116,116,116,116,116,19,19,93,93,93,93,19,19,116,116,255,255,213,213,116,116,19,19,213,213,116,116,116,116,213,213,167,167,167,167,213,213,191,191,19,19,19,19,191,191,167,167,167,167,255,255,191,191,191,191,191,191,191,191,191,191,191,191,93,93,191,191,116,116,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,91,91,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,146,146,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,246,246,228,228,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,190,190,190,190,228,228,246,246,246,246,228,228,228,228,228,228,228,228,164,164,0,0,167,167,167,167,164,164,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,164,228,228,228,228,228,228,228,228,246,246,228,228,255,255,228,228,255,255,19,19,190,190,
116,116,116,116,167,167,19,19,116,116,255,255,116,116,116,116,19,19,19,19,167,167,255,255,167,167,116,116,19,19,19,19,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,93,93,255,255,19,19,116,116,93,93,116,116,116,116,116,116,19,19,116,116,213,213,116,116,213,213,167,167,255,255,167,167,116,116,116,116,19,19,116,116,191,191,255,255,191,191,255,255,191,191,191,191,191,191,93,93,191,191,116,116,116,116,191,191,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,91,91,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,146,146,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,246,246,246,246,228,228,246,246,246,246,246,246,228,228,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,228,228,228,228,190,190,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,167,167,0,0,167,167,164,164,228,228,228,228,246,246,246,246,228,228,246,246,228,228,246,246,228,228,228,228,228,228,228,228,164,164,228,228,228,228,164,164,228,228,246,246,228,228,228,228,228,228,228,228,19,19,190,190,
116,116,167,167,116,116,19,19,116,116,116,116,116,116,19,19,255,255,19,19,116,116,167,167,167,167,116,116,19,19,19,19,116,116,116,116,116,116,19,19,93,93,93,93,93,93,19,19,93,93,93,93,19,19,93,93,255,255,116,116,116,116,213,213,19,19,19,19,116,116,19,19,116,116,116,116,116,116,116,116,116,116,116,116,19,19,116,116,190,190,191,191,167,167,191,191,255,255,93,93,191,191,116,116,93,93,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,164,164,91,91,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,146,146,246,246,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,246,246,228,228,228,228,228,228,246,246,246,246,228,228,228,228,246,246,228,228,228,228,246,246,246,246,246,246,228,228,228,228,246,246,246,246,228,228,246,246,228,228,228,228,246,246,228,228,246,246,228,228,246,246,246,246,228,228,228,228,246,246,246,246,228,228,246,246,246,246,228,228,228,228,0,0,0,0,167,167,0,0,167,167,0,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,164,228,228,228,228,164,164,228,228,228,228,228,228,246,246,228,228,228,228,228,228,19,19,190,190,
255,255,116,116,255,255,19,19,167,167,19,19,19,19,116,116,116,116,167,167,167,167,116,116,116,116,19,19,19,19,116,116,116,116,116,116,116,116,116,116,255,255,93,93,19,19,19,19,93,93,19,19,19,19,116,116,93,93,116,116,116,116,116,116,213,213,255,255,116,116,19,19,116,116,213,213,116,116,116,116,116,116,19,19,19,19,116,116,190,190,255,255,191,191,255,255,191,191,116,116,116,116,93,93,93,93,93,93,93,93,93,93,191,191,191,191,191,191,191,191,191,191,164,164,164,164,91,91,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,146,146,246,246,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,228,228,228,228,246,246,246,246,228,228,228,228,228,228,228,228,228,228,228,228,164,164,228,228,85,85,228,228,85,85,228,228,228,228,228,228,246,246,228,228,228,228,19,19,190,190,
167,167,116,116,19,19,255,255,167,167,19,19,19,19,116,116,167,167,116,116,255,255,19,19,167,167,255,255,116,116,116,116,116,116,190,190,116,116,255,255,93,93,116,116,116,116,190,190,19,19,19,19,190,190,116,116,190,190,116,116,116,116,213,213,19,19,116,116,19,19,116,116,116,116,116,116,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,116,116,116,116,116,116,93,93,116,116,116,116,190,190,190,190,93,93,190,190,116,116,116,116,116,116,116,116,93,93,164,164,164,164,91,91,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,228,228,228,228,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,0,164,164,0,0,164,164,0,0,164,164,164,164,164,164,228,228,228,228,228,228,228,228,93,93,228,228,228,228,246,246,228,228,246,246,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,246,246,
116,116,167,167,19,19,167,167,19,19,19,19,167,167,19,19,116,116,255,255,167,167,19,19,116,116,116,116,116,116,116,116,116,116,190,190,116,116,116,116,93,93,255,255,93,93,93,93,19,19,19,19,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,19,19,116,116,116,116,116,116,213,213,116,116,116,116,19,19,116,116,116,116,190,190,116,116,190,190,190,190,116,116,190,190,93,93,190,190,93,93,93,93,116,116,93,93,190,190,190,190,93,93,93,93,93,93,164,164,164,164,91,91,246,246,116,116,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,228,228,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,228,228,228,228,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,228,228,228,228,228,228,228,228,228,228,93,93,228,228,228,228,246,246,246,246,228,228,85,85,228,228,246,246,228,228,228,228,246,246,228,228,228,228,146,146,228,228,246,246,
116,116,167,167,19,19,19,19,19,19,167,167,116,116,167,167,167,167,116,116,19,19,167,167,116,116,255,255,116,116,116,116,116,116,116,116,93,93,93,93,93,93,93,93,116,116,93,93,190,190,19,19,116,116,116,116,116,116,116,116,116,116,116,116,190,190,116,116,19,19,116,116,213,213,190,190,116,116,116,116,19,19,19,19,116,116,116,116,116,116,116,116,190,190,93,93,93,93,93,93,190,190,190,190,116,116,116,116,190,190,93,93,190,190,116,116,116,116,190,190,93,93,164,164,164,164,91,91,116,116,246,246,191,191,246,246,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,228,228,228,228,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,246,246,228,228,228,228,228,228,228,228,228,228,146,146,228,228,228,228,246,246,
167,167,19,19,19,19,19,19,116,116,116,116,19,19,19,19,19,19,19,19,255,255,116,116,167,167,116,116,116,116,190,190,190,190,116,116,190,190,93,93,93,93,116,116,255,255,116,116,190,190,19,19,116,116,116,116,116,116,116,116,190,190,116,116,116,116,116,116,19,19,116,116,116,116,116,116,116,116,116,116,19,19,116,116,190,190,116,116,116,116,93,93,93,93,116,116,116,116,190,190,93,93,116,116,93,93,93,93,93,93,116,116,93,93,116,116,190,190,116,116,93,93,164,164,164,164,91,91,116,116,191,191,116,116,191,191,246,246,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,164,164,91,91,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,93,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,191,191,191,191,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,85,228,228,228,228,228,228,146,146,246,246,146,146,228,228,246,246,
116,116,19,19,19,19,19,19,116,116,19,19,19,19,167,167,116,116,255,255,167,167,255,255,167,167,255,255,116,116,116,116,116,116,116,116,116,116,116,116,116,116,93,93,93,93,116,116,116,116,19,19,116,116,116,116,190,190,116,116,116,116,190,190,116,116,116,116,19,19,190,190,190,190,190,190,190,190,190,190,116,116,190,190,116,116,190,190,116,116,116,116,116,116,93,93,93,93,116,116,93,93,116,116,93,93,93,93,116,116,190,190,93,93,190,190,190,190,93,93,93,93,164,164,164,164,91,91,116,116,116,116,191,191,191,191,191,191,246,246,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,164,164,91,91,228,228,228,228,191,191,191,191,246,246,246,246,246,246,228,228,228,228,228,228,246,246,246,246,191,191,228,228,228,228,228,228,228,228,228,228,228,228,191,191,93,93,191,191,93,93,93,93,191,191,93,93,93,93,191,191,93,93,191,191,93,93,228,228,228,228,228,228,228,228,228,228,228,228,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,191,191,191,191,191,191,93,93,191,191,93,93,93,93,228,228,246,246,228,228,228,228,246,246,85,85,246,246,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
19,19,19,19,19,19,19,19,19,19,19,19,167,167,116,116,167,167,116,116,116,116,167,167,167,167,116,116,116,116,116,116,190,190,116,116,116,116,116,116,116,116,116,116,116,116,116,116,190,190,19,19,116,116,116,116,116,116,190,190,116,116,190,190,190,190,19,19,19,19,116,116,190,190,116,116,190,190,116,116,116,116,116,116,116,116,190,190,116,116,116,116,93,93,190,190,116,116,93,93,93,93,93,93,93,93,93,93,116,116,116,116,190,190,116,116,116,116,116,116,93,93,164,164,164,164,91,91,116,116,116,116,191,191,116,116,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,164,164,164,164,164,164,91,91,191,191,191,191,191,191,191,191,191,191,191,191,246,246,191,191,246,246,93,93,93,93,93,93,93,93,93,93,191,191,93,93,191,191,93,93,93,93,93,93,93,93,93,93,93,93,93,93,191,191,93,93,191,191,93,93,93,93,191,191,191,191,93,93,191,191,228,228,191,191,228,228,228,228,164,164,164,164,0,0,167,167,164,164,0,0,164,164,164,164,164,164,191,191,191,191,93,93,191,191,93,93,191,191,93,93,228,228,228,228,228,228,228,228,228,228,228,228,85,85,228,228,228,228,146,146,246,246,146,146,228,228,228,228,228,228,
19,19,116,116,167,167,116,116,167,167,116,116,167,167,116,116,167,167,116,116,116,116,116,116,116,116,116,116,190,190,116,116,116,116,116,116,190,190,116,116,116,116,116,116,116,116,116,116,190,190,19,19,190,190,116,116,116,116,116,116,116,116,116,116,116,116,19,19,190,190,116,116,116,116,190,190,116,116,116,116,190,190,190,190,190,190,116,116,190,190,116,116,190,190,93,93,93,93,190,190,93,93,93,93,190,190,116,116,93,93,93,93,116,116,190,190,93,93,93,93,93,93,164,164,164,164,91,91,116,116,191,191,116,116,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,91,91,164,164,91,91,91,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,93,246,246,93,93,93,93,93,93,191,191,191,191,93,93,191,191,191,191,93,93,191,191,191,191,191,191,191,191,191,191,191,191,93,93,191,191,191,191,191,191,93,93,93,93,93,93,191,191,191,191,191,191,191,191,228,228,164,164,164,164,164,164,167,167,164,164,164,164,164,164,164,164,191,191,191,191,191,191,191,191,191,191,191,191,93,93,93,93,93,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,246,246,228,228,146,146,246,246,228,228,228,228,
167,167,255,255,167,167,116,116,116,116,167,167,167,167,167,167,116,116,255,255,116,116,116,116,116,116,190,190,190,190,116,116,190,190,190,190,116,116,116,116,116,116,190,190,116,116,190,190,19,19,116,116,190,190,116,116,116,116,116,116,116,116,190,190,190,190,19,19,190,190,116,116,116,116,116,116,190,190,190,190,190,190,116,116,190,190,116,116,116,116,190,190,116,116,116,116,190,190,116,116,116,116,190,190,93,93,93,93,116,116,93,93,190,190,190,190,190,190,116,116,93,93,91,91,164,164,91,91,191,191,116,116,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,91,91,91,91,91,91,91,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,93,246,246,93,93,93,93,93,93,191,191,93,93,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,93,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,228,228,228,228,0,0,164,164,164,164,0,0,0,0,164,164,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,93,93,93,93,93,246,246,85,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,146,146,228,228,
