map3: .word 320, 240
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,255,255,255,255,173,173,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,173,173,175,175,175,175,175,175,255,255,173,173,255,255,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,237,237,237,237,92,92,164,164,237,237,237,237,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,175,175,175,175,175,175,175,175,175,175,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,92,92,164,164,173,173,173,173,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,175,175,175,175,175,175,175,175,175,175,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,92,92,164,164,173,173,173,173,164,164,164,164,92,92,
175,175,86,86,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,255,255,173,173,255,255,255,255,92,92,255,255,255,255,175,175,175,175,175,175,175,175,175,175,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,92,92,92,92,92,92,164,164,92,92,92,92,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,255,255,173,173,255,255,255,255,92,92,255,255,255,255,175,175,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,255,255,255,255,92,92,255,255,255,255,175,175,175,175,92,92,175,175,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,173,173,92,92,173,173,92,92,175,175,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,92,92,92,92,173,173,175,175,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,92,
175,175,82,82,86,86,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,175,175,175,175,175,175,92,92,175,175,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,92,
175,175,175,175,175,175,175,175,175,175,82,82,82,82,86,86,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,175,175,175,175,0,0,173,173,0,0,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,92,92,164,164,164,164,92,92,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,92,92,
