map2: .word 320, 240
237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,237,237,210,210,237,237,237,237,210,210,237,237,237,237,251,251,237,237,251,251,251,251,237,237,110,110,237,237,110,110,127,127,127,127,237,237,237,237,127,127,127,127,92,92,92,92,127,127,110,110,114,114,127,127,127,127,127,127,110,110,127,127,127,127,127,127,127,127,110,110,127,127,189,189,189,189,237,237,173,173,237,237,251,251,237,237,251,251,210,210,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,86,86,86,86,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,251,251,237,237,189,189,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,210,210,237,237,210,210,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,251,251,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,175,175,175,175,175,175,175,175,237,237,237,237,237,237,237,237,251,251,237,237,237,237,110,110,110,110,110,110,92,92,92,92,110,110,110,110,82,82,82,82,82,82,82,82,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,255,255,237,237,237,237,237,237,189,189,237,237,189,189,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,92,92,114,114,127,127,114,114,127,127,127,127,114,114,127,127,110,110,127,127,127,127,110,110,127,127,127,127,110,110,110,110,189,189,237,237,173,173,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,86,86,237,237,237,237,86,86,237,237,86,86,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,251,251,251,251,251,251,210,210,237,237,210,210,251,251,251,251,251,251,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,175,175,175,175,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,92,92,110,110,110,110,92,92,82,82,237,237,82,82,82,82,
237,237,237,237,251,251,251,251,255,255,189,189,237,237,189,189,237,237,237,237,237,237,251,251,189,189,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,114,114,127,127,114,114,127,127,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,110,110,237,237,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,86,86,86,86,86,86,189,189,86,86,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,251,251,251,251,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,237,237,237,237,237,237,237,237,237,237,175,175,175,175,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,92,92,92,92,237,237,237,237,237,237,92,92,
237,237,237,237,237,237,237,237,255,255,210,210,210,210,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,251,251,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,114,114,92,92,114,114,127,127,127,127,114,114,127,127,114,114,127,127,127,127,114,114,127,127,127,127,110,110,237,237,127,127,237,237,173,173,237,237,173,173,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,189,189,189,189,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,255,255,255,255,237,237,0,0,175,175,0,0,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,92,92,92,92,110,110,110,110,237,237,237,237,92,92,92,92,
237,237,237,237,237,237,237,237,210,210,255,255,237,237,237,237,210,210,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,127,127,127,127,127,127,127,127,114,114,127,127,114,114,127,127,114,114,127,127,127,127,110,110,237,237,237,237,237,237,237,237,173,173,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,255,255,251,251,237,237,237,237,237,237,237,237,237,237,175,175,175,175,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,237,237,237,237,92,92,92,92,
237,237,237,237,251,251,251,251,237,237,189,189,237,237,255,255,251,251,237,237,251,251,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,110,110,127,127,237,237,237,237,237,237,127,127,127,127,127,127,114,114,92,92,127,127,127,127,127,127,114,114,127,127,110,110,127,127,114,114,127,127,127,127,110,110,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,210,210,210,210,251,251,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,210,210,237,237,210,210,237,237,237,237,237,237,237,237,237,237,175,175,0,0,175,175,175,175,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,110,110,110,110,110,110,110,110,237,237,237,237,82,82,92,92,
237,237,251,251,255,255,255,255,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,114,114,127,127,127,127,92,92,92,92,127,127,92,92,127,127,114,114,189,189,189,189,127,127,127,127,127,127,110,110,110,110,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,210,210,210,210,237,237,237,237,237,237,237,237,251,251,114,114,237,237,237,237,237,237,189,189,237,237,189,189,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,237,237,237,237,251,251,237,237,237,237,237,237,237,237,210,210,237,237,251,251,251,251,251,251,237,237,237,237,0,0,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,127,127,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,82,
237,237,237,237,251,251,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,114,114,114,114,92,92,92,92,92,92,92,92,127,127,127,127,114,114,127,127,127,127,189,189,127,127,127,127,110,110,110,110,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,189,189,189,189,114,114,210,210,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,189,189,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,189,189,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,237,237,251,251,251,251,251,251,251,251,251,251,237,237,164,164,0,0,237,237,0,0,164,164,164,164,237,237,127,127,127,127,127,127,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,114,114,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,189,189,189,189,127,127,127,127,127,127,110,110,110,110,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,210,210,189,189,237,237,237,237,114,114,237,237,114,114,237,237,114,114,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,251,251,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,0,0,164,164,164,164,164,164,237,237,237,237,127,127,127,127,237,237,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,255,237,237,255,255,255,255,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,114,114,127,127,114,114,127,127,127,127,127,127,92,92,127,127,189,189,127,127,114,114,127,127,127,127,110,110,127,127,127,127,110,110,127,127,114,114,127,127,127,127,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,251,251,237,237,251,251,237,237,114,114,114,114,237,237,189,189,237,237,189,189,189,189,237,237,251,251,237,237,210,210,210,210,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,237,237,237,237,251,251,251,251,237,237,237,237,164,164,164,164,0,0,164,164,0,0,164,164,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,255,255,251,251,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,127,127,127,127,114,114,92,92,92,92,127,127,127,127,114,114,114,114,127,127,114,114,92,92,127,127,110,110,127,127,127,127,114,114,114,114,127,127,114,114,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,114,114,237,237,189,189,210,210,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,189,189,114,114,237,237,237,237,189,189,189,189,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,210,210,210,210,251,251,251,251,237,237,237,237,237,237,127,127,127,127,127,127,127,127,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,114,114,92,92,127,127,127,127,114,114,127,127,127,127,127,127,114,114,127,127,114,114,114,114,127,127,127,127,92,92,92,92,127,127,127,127,114,114,114,114,114,114,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,210,210,237,237,189,189,237,237,237,237,237,237,210,210,237,237,237,237,114,114,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,189,189,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,251,251,237,237,237,237,237,237,237,237,237,237,189,189,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,114,114,114,114,127,127,114,114,127,127,127,127,92,92,92,92,110,110,110,110,127,127,110,110,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,251,251,237,237,251,251,237,237,237,237,251,251,237,237,251,251,237,237,251,251,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,210,210,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,
92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,189,189,237,237,189,189,237,237,189,189,237,237,237,237,237,237,237,237,251,251,127,127,92,92,92,92,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,251,251,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,251,251,237,237,251,251,251,251,237,237,251,251,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,127,127,127,127,210,210,210,210,237,237,237,237,237,237,237,237,237,237,237,237,164,164,0,0,164,164,164,164,164,164,164,164,0,0,164,164,164,164,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,
127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,189,189,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,92,92,237,237,237,237,237,237,82,82,92,92,82,82,82,82,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,127,127,127,127,127,127,127,127,127,127,127,127,92,92,92,92,127,127,92,92,189,189,127,127,127,127,127,127,127,127,127,127,189,189,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,92,92,92,92,114,114,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,237,237,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,127,127,127,127,164,164,164,164,237,237,237,237,164,164,164,164,0,0,175,175,164,164,0,0,164,164,164,164,164,164,127,127,127,127,127,127,164,164,127,127,127,127,164,164,127,127,127,127,127,127,127,127,164,164,127,127,127,127,127,127,
127,127,237,237,92,92,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,189,189,237,237,114,114,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,92,92,92,92,237,237,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,127,127,127,127,127,127,127,127,92,92,92,92,127,127,127,127,92,92,127,127,127,127,114,114,127,127,114,114,114,114,114,114,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,127,127,127,127,114,114,92,92,237,237,127,127,127,127,127,127,127,127,237,237,237,237,237,237,237,237,237,237,237,237,237,237,114,114,237,237,114,114,114,114,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,127,127,127,127,127,127,92,92,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,92,92,92,92,127,127,127,127,127,127,127,127,127,127,164,164,164,164,164,164,175,175,164,164,164,164,164,164,164,164,127,127,127,127,127,127,127,127,127,127,164,164,164,164,127,127,127,127,127,127,127,127,82,82,92,92,127,127,164,164,127,127,
